Overlap for all tools !,,,,,,,,,,,
6,,,,,,,,,The flush instances utilized for clearing the Memory,,xamarinMKBundled
7,,,,,,,,,The Custom URL Schemes,,isAppOutsystems
8,,,,,,,,,,,versionCode
9,,,,,,,,,,,isAppCordova
10,,,,,,,,,,,dexFiles
11,,,,,,,,,,,versionName
12,,,,,,,,,,,intentFilterList
13,,,,,,,,,,,minSDKVersion
14,,,,,,,,,,,sha256
15,,,,,,,,,,,otherFiles
16,,,,,,,,,,,permissions
